Date,Month,FileOrigin,Description,Amount,Category
2024-07-01,2024-07,Monzo Nicholas Flex JulyOctober,Snappy Snaps Crouch En London        GBR,-4.00,Shopping
2024-07-01,2024-07,Monzo Nicholas Flex JulyOctober,CLOCKTOWER GREENS      LONDON        GBR,-4.99,eating_out
2024-07-01,2024-07,Amex Joint JulyOctober,M&S CHANCERY LANE       LONDON,4.05,groceries
2024-07-01,2024-07,Amex Joint JulyOctober,WAITROSE CROUCH END     CROUCH END,2.65,groceries
2024-07-02,2024-07,Monzo Joint July,Savings,75.00,Moving Money
2024-07-02,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*WF7QV5KL5  AMAZON.CO.UK,143.76,Shopping
2024-07-02,2024-07,Monzo Nicholas Flex JulyOctober,BATH POTTERS SUPPLIES  RADSTOCK      GBR,-98.26,Shopping
2024-07-02,2024-07,Amex Joint JulyOctober,AMAZON PRIME            AMZN.CO.UK/PM,-4.50,Subscriptions
2024-07-02,2024-07,Amex Joint JulyOctober,AMAZON PRIME*5T40I6QG5  AMZN.CO.UK/PM,8.99,Subscriptions
2024-07-02,2024-07,Monzo Joint July,Transfers,-75.00,Transfers
2024-07-02,2024-07,Amex Joint JulyOctober,LIME*PASS               LONDON,36.99,Transportation
2024-07-02,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,0.30,Transportation
2024-07-02,2024-07,Monzo Nicholas Flex JulyOctober,Booking40528871684,-104.36,Uncategorized
2024-07-02,2024-07,Monzo Nicholas Flex JulyOctober,Booking40528871684,-1.20,Uncategorized
2024-07-03,2024-07,Monzo Joint July,1 Montenotte Rent,-2100.00,Housing & Rent
2024-07-03,2024-07,Monzo Joint July,Savings,2100.00,Moving Money
2024-07-03,2024-07,Monzo Joint July,Savings,60.00,Moving Money
2024-07-03,2024-07,Monzo Joint July,Nicholas Antoniade,-9.00,Nicholas Moving money
2024-07-03,2024-07,Monzo Joint July,Spotify                London        GBR,-19.99,Subscriptions
2024-07-03,2024-07,Amex Joint JulyOctober,OPENAI *CHATGPT SUBSCR  SAN FRANCISCO,19.59,Subscriptions
2024-07-03,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.70,Transportation
2024-07-03,2024-07,Monzo Joint July,Virgin Media,-28.83,Utilities & Bills
2024-07-03,2024-07,Amex Joint JulyOctober,J and R Kiosk           London,1.30,eating_out
2024-07-04,2024-07,Monzo Joint July,Savings,15.00,Moving Money
2024-07-04,2024-07,Monzo Joint July,Savings,3093.42,Moving Money
2024-07-04,2024-07,Monzo Joint July,AMERICAN EXP 3773,-3093.42,Shopping
2024-07-04,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,-3093.42,Shopping
2024-07-04,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED     ST ALBANS,3.50,Shopping
2024-07-04,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED     ST ALBANS,3.60,Shopping
2024-07-04,2024-07,Amex Joint JulyOctober,ZETTLE *CHIRIAC MUSIC   LONDON,5.00,Shopping
2024-07-04,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.40,Transportation
2024-07-04,2024-07,Monzo Joint July,EE TOPUP  VESTA        EE.CO.UK      GBR,-15.00,Utilities & Bills
2024-07-04,2024-07,Monzo Nicholas Flex JulyOctober,The Woodman            London        GBR,-22.10,eating_out
2024-07-05,2024-07,Monzo Joint July,Savings,15.00,Moving Money
2024-07-05,2024-07,Amex Joint JulyOctober,W H SMITH               GATWICK,12.76,Shopping
2024-07-05,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.00,Transportation
2024-07-05,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,8.50,Transportation
2024-07-05,2024-07,Amex Joint JulyOctober,TRAINLINE trainline     LONDON,9.10,Transportation
2024-07-05,2024-07,Amex Joint JulyOctober,AIRBNB * HM9FKFHKXQ     LONDON,204.88,Travel
2024-07-05,2024-07,Monzo Joint July,EE TOPUP  VESTA        EE.CO.UK      GBR,-15.00,Utilities & Bills
2024-07-05,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.99,eating_out
2024-07-05,2024-07,Amex Joint JulyOctober,SAINSBURY'S             LONDON,2.00,groceries
2024-07-06,2024-07,Monzo Joint July,Savings,20.00,Moving Money
2024-07-06,2024-07,Monzo Joint July,Savings,160.00,Moving Money
2024-07-06,2024-07,Monzo Joint July,Savings,12.00,Moving Money
2024-07-06,2024-07,Amex Joint JulyOctober,ZETTLE *TURNING EARTH C LONDON,15.00,Shopping
2024-07-06,2024-07,Monzo Joint July,Transfers,-160.00,Transfers
2024-07-06,2024-07,Monzo Joint July,Transfers,-5.00,Transfers
2024-07-06,2024-07,Amex Joint JulyOctober,GETT LONDON             London,23.79,Transportation
2024-07-06,2024-07,Monzo Joint July,Plateia Agiou Lazarou  Larnaka       CYP,0.00,eating_out
2024-07-06,2024-07,Monzo Joint July,Plateia Agiou Lazarou  Larnaka       CYP,-23.09,eating_out
2024-07-06,2024-07,Amex Joint JulyOctober,CAFFE NERO FINIKOUDES   .,9.35,eating_out
2024-07-06,2024-07,Amex Joint JulyOctober,GAIL'S SOHO             LONDON,8.60,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,Gate Retail Wizz GBP   Ashford       GBR,-18.50,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,BUS STOP KIOSK         LARNACA       CYP,-1.78,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,TAVERNA OUZERI EFRAIM  PAPHOS        CYP,-29.68,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,PERIPTERO MARIA THANOU LARNACA       CYP,-1.70,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,PERIPTERO MARIA THANOU LARNACA       CYP,-0.85,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,CAFFE NERO FINIKOUDES  LARNACA       CYP,-6.36,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,GYR EVONTAS ELLADA     LARNACA       CYP,-15.22,eating_out
2024-07-06,2024-07,Monzo Nicholas Flex JulyOctober,GYR EVONTAS ELLADA     LARNACA       CYP,-0.68,eating_out
2024-07-07,2024-07,Monzo Joint July,Savings,30.00,Moving Money
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,EURO PHARMACY          FAMAGUSTA     CYP,-13.55,Personal Care
2024-07-07,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-0.10,Shopping
2024-07-07,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,0.10,Shopping
2024-07-07,2024-07,Monzo Lara Flex July,MGP*Vinted 99917365    London        GBR,-12.00,Shopping
2024-07-07,2024-07,Monzo Joint July,Transfers,-30.00,Transfers
2024-07-07,2024-07,Monzo Joint July,Transfers,-12.00,Transfers
2024-07-07,2024-07,Amex Joint JulyOctober,CAFFE NERO FINIKOUDES   .,10.13,eating_out
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,CHRIS EXPRESS          FAMAGUSTA     CYP,-0.85,eating_out
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,OCEAN BASKET (AGIA NAP AMMOCHOSTOS   CYP,-38.16,eating_out
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,ENJOY KIOSK FINIKOUDES LARNACA       CYP,-1.19,eating_out
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,Jiovanis Mini Market   Larnaka       CYP,-4.58,eating_out
2024-07-07,2024-07,Monzo Nicholas Flex JulyOctober,Jiovanis Mini Market   Larnaka       CYP,-3.99,eating_out
2024-07-08,2024-07,Monzo Lara Flex July,MGP*Vinted 99966429    London        GBR,-142.39,Shopping
2024-07-08,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-173.89,Shopping
2024-07-08,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-8.85,Shopping
2024-07-08,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-24.60,Shopping
2024-07-08,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*Q189V2NB5  AMAZON.CO.UK,31.55,Shopping
2024-07-08,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,-200.00,Shopping
2024-07-08,2024-07,Monzo Joint July,Transfers,6.00,Transfers
2024-07-08,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.90,Transportation
2024-07-08,2024-07,Amex Joint JulyOctober,TRAINLINE trainline     LONDON,12.10,Transportation
2024-07-08,2024-07,Monzo Joint July,Boost,-6.00,Utilities & Bills
2024-07-08,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.99,eating_out
2024-07-08,2024-07,Monzo Nicholas Flex JulyOctober,FOOD VILLAGE LCA AIRPO LARNACA       CYP,-8.23,eating_out
2024-07-09,2024-07,Monzo Lara Flex July,MGP-VINTED\109 Kesperry House\London\SE13XB       GBR,142.39,Shopping
2024-07-09,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-25.65,Shopping
2024-07-09,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-27.32,Shopping
2024-07-09,2024-07,Monzo Nicholas Flex JulyOctober,BATH POTTERS SUPPLIES\18 FORTH AVENUE\RADSTOCK\BA3 4XE   GBRGBR,20.44,Shopping
2024-07-09,2024-07,Amex Joint JulyOctober,"DISNEY PLUS             HAMMERSMITH, LO",7.99,Subscriptions
2024-07-09,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.40,Transportation
2024-07-09,2024-07,Amex Joint JulyOctober,ORDER 69205996 17205415 720541544975,70.00,Uncategorized
2024-07-09,2024-07,Monzo Nicholas Flex JulyOctober,Flex,484.02,Utilities & Bills
2024-07-09,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.50,eating_out
2024-07-09,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,1.20,groceries
2024-07-09,2024-07,Amex Joint JulyOctober,WAITROSE CROUCH END     CROUCH END,18.47,groceries
2024-07-10,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.70,Transportation
2024-07-10,2024-07,Amex Joint JulyOctober,J and R Kiosk           London,1.30,eating_out
2024-07-10,2024-07,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,97.56,groceries
2024-07-11,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED     ST ALBANS,4.00,Shopping
2024-07-11,2024-07,Amex Joint JulyOctober,LIME*PASS               LONDON,36.99,Transportation
2024-07-11,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,12.18,Transportation
2024-07-11,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,3.80,eating_out
2024-07-12,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.90,Transportation
2024-07-12,2024-07,Amex Joint JulyOctober,J and R Kiosk           London,2.30,eating_out
2024-07-12,2024-07,Amex Joint JulyOctober,J and R Kiosk           London,3.50,eating_out
2024-07-12,2024-07,Amex Joint JulyOctober,POPHAMS HACKNEY         London,3.80,eating_out
2024-07-12,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,58.95,groceries
2024-07-13,2024-07,Amex Joint JulyOctober,ZETTLE *TURNING EARTH C LONDON,18.00,Shopping
2024-07-14,2024-07,Amex Joint JulyOctober,LIME*PASS               LONDON,36.99,Transportation
2024-07-14,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,0.57,Transportation
2024-07-14,2024-07,Amex Joint JulyOctober,AIRBNB * HM9CMRJQYE     LONDON,325.35,Travel
2024-07-14,2024-07,Amex Joint JulyOctober,GAIL'S CROUCH END       LONDON,15.05,eating_out
2024-07-15,2024-07,Monzo Joint July,Savings,500.00,Savings
2024-07-15,2024-07,Monzo Lara Flex July,Wetransfer,-11.00,Shopping
2024-07-15,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,groceries
2024-07-16,2024-07,Monzo Joint July,CONNOLLY,11.00,Shopping
2024-07-16,2024-07,Monzo Joint July,APPLE.COM/BILL         APPLE.COM/BIL IRL,-8.99,Shopping
2024-07-16,2024-07,Amex Joint JulyOctober,SIDNEY ROSE             LONDON,2.40,Shopping
2024-07-16,2024-07,Monzo Joint July,"Adobe.com              Saggart, Dubl IRL",-19.97,Subscriptions
2024-07-16,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,3.70,Transportation
2024-07-16,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.40,Transportation
2024-07-16,2024-07,Amex Joint JulyOctober,J and R Kiosk           London,2.30,eating_out
2024-07-16,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,groceries
2024-07-17,2024-07,Amex Joint JulyOctober,APPLE.COM/BILL          HOLLYHILL,19.99,Shopping
2024-07-17,2024-07,Monzo Joint July,EE TOPUP  VESTA        EE.CO.UK      GBR,-13.50,Utilities & Bills
2024-07-17,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,21.20,groceries
2024-07-17,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,groceries
2024-07-18,2024-07,Monzo Lara Flex July,PPOINT_*CU CONVENIENCE London        GBR,-4.08,Shopping
2024-07-18,2024-07,Monzo Nicholas Flex JulyOctober,PPOINT_*H V Kingsley 3 London        GBR,-2.20,Shopping
2024-07-18,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,5.20,groceries
2024-07-19,2024-07,Monzo Lara Flex July,SIDNEY ROSE            LONDON  W1S   GBR,-1.20,Shopping
2024-07-19,2024-07,Monzo Joint July,BATH POTTERS SUPPLIES  RADSTOCK      GBR,-41.26,Shopping
2024-07-19,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*6T4IX7B85  AMAZON.CO.UK,59.95,Shopping
2024-07-19,2024-07,Amex Joint JulyOctober,ZETTLE *TERENCE FOX     LONDON,2.00,Shopping
2024-07-19,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.40,Transportation
2024-07-20,2024-07,Monzo Joint July,PPOINT_*CU CONVENIENCE London        GBR,-5.48,Shopping
2024-07-20,2024-07,Monzo Joint July,Zettle_*TURNING EARTH  LONDON        GBR,-54.00,Shopping
2024-07-20,2024-07,Amex Joint JulyOctober,Crouch End Greens LTD   London,1.29,eating_out
2024-07-20,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,50.45,groceries
2024-07-21,2024-07,Amex Joint JulyOctober,GAIL'S HAMPSTEAD        LONDON,6.85,eating_out
2024-07-22,2024-07,Amex Joint JulyOctober,TURNING EARTH LEYTON    LONDON,245.00,Entertainment
2024-07-22,2024-07,Amex Joint JulyOctober,TURNING EARTH LEYTON    LONDON,245.00,Entertainment
2024-07-22,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-9.99,Shopping
2024-07-22,2024-07,Monzo Joint July,Vanguard,-0.28,Uncategorized
2024-07-23,2024-07,Amex Joint JulyOctober,APPLE.COM/BILL          HOLLYHILL,2.99,Shopping
2024-07-23,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,7.10,Transportation
2024-07-23,2024-07,Monzo Nicholas Flex JulyOctober,Airbnb,155.79,Travel
2024-07-23,2024-07,Monzo Nicholas Flex JulyOctober,Flex,-155.79,Utilities & Bills
2024-07-23,2024-07,Monzo Joint July,Park Local Express     London        GBR,-3.18,eating_out
2024-07-23,2024-07,Monzo Joint July,Park Local Express     London        GBR,-2.99,eating_out
2024-07-23,2024-07,Amex Joint JulyOctober,THE SERVICE LONDON LTD  Mayfair,3.80,eating_out
2024-07-24,2024-07,Monzo Lara Flex July,PPOINT_*CU CONVENIENCE London        GBR,-6.66,Shopping
2024-07-24,2024-07,Amex Joint JulyOctober,AIRBNB * HM9CMRJQYE     LONDON,-59.78,Travel
2024-07-24,2024-07,Monzo Nicholas Flex JulyOctober,Airbnb,157.67,Travel
2024-07-24,2024-07,Monzo Nicholas Flex JulyOctober,Flex,-157.67,Utilities & Bills
2024-07-24,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,5.20,groceries
2024-07-24,2024-07,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,-98.97,groceries
2024-07-24,2024-07,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,98.97,groceries
2024-07-25,2024-07,Monzo Joint July,PAYROLL,1766.91,Income
2024-07-25,2024-07,Monzo Lara Flex July,PPOINT_*CU CONVENIENCE London        GBR,-16.47,Shopping
2024-07-25,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,-218.00,Shopping
2024-07-25,2024-07,Monzo Joint July,LONDON OVERGROUND SST  CROUCH HILL   GBR,-13.40,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,LIME*PASS               LONDON,36.99,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,2.90,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,3.61,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,LIME*RIDE               LONDON,4.06,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,1.90,Transportation
2024-07-25,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,3.20,groceries
2024-07-26,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*LE6FU6355  AMAZON.CO.UK,55.84,Shopping
2024-07-26,2024-07,Amex Joint JulyOctober,LIME*PASS               LONDON,36.99,Transportation
2024-07-26,2024-07,Monzo Lara Flex July,The Woodman            London        GBR,-10.85,eating_out
2024-07-26,2024-07,Monzo Lara Flex July,The Woodman            London        GBR,-51.91,eating_out
2024-07-27,2024-07,Monzo Joint July,Savings,-1800.00,Moving Money
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-5.79,Shopping
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-8.64,Shopping
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-28.80,Shopping
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-7.89,Shopping
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-8.85,Shopping
2024-07-27,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-6.84,Shopping
2024-07-27,2024-07,Monzo Joint July,PPOINT_*CU CONVENIENCE London        GBR,-1.50,Shopping
2024-07-27,2024-07,Amex Joint JulyOctober,ZETTLE *TURNING EARTH C LONDON,15.00,Shopping
2024-07-27,2024-07,Monzo Joint July,Microsoft*EA Play 1 Mo msbill.info   GBR,-5.99,Subscriptions
2024-07-27,2024-07,Amex Joint JulyOctober,GAIL'S CROUCH END       LONDON,12.50,eating_out
2024-07-27,2024-07,Amex Joint JulyOctober,SAINSBURYS ONLINE       LONDON,95.96,groceries
2024-07-28,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-6.75,Shopping
2024-07-28,2024-07,Monzo Lara Flex July,MGP*Vinted 99920294    London        GBR,-35.05,Shopping
2024-07-28,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-28.80,Shopping
2024-07-28,2024-07,Monzo Joint July,Transfers,-192.00,Transfers
2024-07-28,2024-07,Monzo Joint July,TfL Travel Charge      TFL.gov.uk/CP GBR,-6.70,Transportation
2024-07-28,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE       TFL.GOV.UK/CP,6.70,Transportation
2024-07-28,2024-07,Monzo Lara Flex July,Flex,197.58,Utilities & Bills
2024-07-28,2024-07,Monzo Joint July,THE COCK INN           RICKMANSWORTH GBR,-16.35,eating_out
2024-07-28,2024-07,Monzo Joint July,THE COCK INN           RICKMANSWORTH GBR,-8.95,eating_out
2024-07-28,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.59,eating_out
2024-07-29,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-56.10,Shopping
2024-07-29,2024-07,Monzo Lara Flex July,Google,-7.89,Subscriptions
2024-07-29,2024-07,Amex Joint JulyOctober,AIRBNB * HM9CMRJQYE     LONDON,-50.39,Travel
2024-07-29,2024-07,Monzo Joint July,SAINSBURYS- FETTER LAN LONDON        GBR,-2.85,groceries
2024-07-30,2024-07,Monzo Lara Flex July,PPOINT_*CU CONVENIENCE London        GBR,-25.16,Shopping
2024-07-30,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,-326.00,Shopping
2024-07-30,2024-07,Monzo Joint July,Barclays Partner Finance,-41.62,Transfers Category 1
2024-07-30,2024-07,Amex Joint JulyOctober,TRAINLINE trainline     LONDON,102.89,Transportation
2024-07-30,2024-07,Amex Joint JulyOctober,AIRBNB * HMJ3XANJDB     LONDON,481.00,Travel
2024-07-30,2024-07,Monzo Nicholas Flex JulyOctober,Airbnb,325.35,Travel
2024-07-30,2024-07,Monzo Joint July,9TA94DV,-18.45,Utilities & Bills
2024-07-30,2024-07,Monzo Nicholas Flex JulyOctober,Flex,-325.35,Utilities & Bills
2024-07-31,2024-07,Monzo Joint July,Payroll July 2024,3854.32,Income
2024-07-31,2024-07,Monzo Joint July,Savings,-1300.00,Moving Money
2024-07-31,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-14.19,Shopping
2024-07-31,2024-07,Monzo Lara Flex July,MGP*Vinted             London        GBR,-12.00,Shopping
2024-07-31,2024-07,Monzo Joint July,AMERICAN EXP 3773,-2404.68,Shopping
2024-07-31,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,-2404.68,Shopping
2024-07-31,2024-07,Monzo Joint July,Transfers,-10.00,Transfers
2024-07-31,2024-07,Monzo Nicholas Flex JulyOctober,Flex,2.20,Utilities & Bills
2024-07-31,2024-07,Amex Joint JulyOctober,Crouch End Greens LTD   London,12.06,eating_out
2024-07-31,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,26.45,groceries
2024-08-01,2024-08,Monzo Joint August,1 Montenotte Rent,-2100.00,Housing & Rent
2024-08-01,2024-08,Monzo Joint August,Savings,20.00,Moving Money
2024-08-01,2024-08,Monzo Joint August,Savings,10.00,Moving Money
2024-08-01,2024-08,Monzo Joint August,Savings,102.89,Moving Money
2024-08-01,2024-08,Monzo Joint August,Savings,2000.00,Moving Money
2024-08-01,2024-08,Amex Joint JulyOctober,ZETTLE *R DOREY         WELWYN GARDEN,2.50,Shopping
2024-08-01,2024-08,Monzo Lara Flex August,MGP*Vinted             London        GBR,-12.64,Shopping
