Date,Month,FileOrigin,Description,Amount,Currency,Category
23/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.10,GBP,Transportation
23/07/2024,2024-07,Amex Joint JulyOctober,THE SERVICE LONDON LTD Mayfair,3.80,GBP,Activities
22/07/2024,2024-07,Amex Joint JulyOctober,TURNING EARTH LEYTON LONDON,245.00,GBP,Subscriptions
22/07/2024,2024-07,Amex Joint JulyOctober,TURNING EARTH LEYTON LONDON,245.00,GBP,Subscriptions
21/07/2024,2024-07,Amex Joint JulyOctober,GAIL'S HAMPSTEAD LONDON,6.85,GBP,Activities
20/07/2024,2024-07,Amex Joint JulyOctober,Crouch End Greens LTD London,1.29,GBP,Groceries
20/07/2024,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,50.45,GBP,Groceries
19/07/2024,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*6T4IX7B85 AMAZON.CO.UK,59.95,GBP,Shopping
19/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.40,GBP,Transportation
19/07/2024,2024-07,Amex Joint JulyOctober,ZETTLE *TERENCE FOX LONDON,2.00,GBP,Shopping
18/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,5.20,GBP,Groceries
17/07/2024,2024-07,Amex Joint JulyOctober,APPLE.COM/BILL HOLLYHILL,19.99,GBP,Subscriptions
17/07/2024,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,21.20,GBP,Groceries
17/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,GBP,Groceries
16/07/2024,2024-07,Amex Joint JulyOctober,J and R Kiosk London,2.30,GBP,Groceries
16/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,GBP,Groceries
16/07/2024,2024-07,Amex Joint JulyOctober,SIDNEY ROSE LONDON,2.40,GBP,Shopping
16/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,3.70,GBP,Transportation
16/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.40,GBP,Transportation
15/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,4.20,GBP,Groceries
14/07/2024,2024-07,Amex Joint JulyOctober,AIRBNB * HM9CMRJQYE LONDON,325.35,GBP,Holiday
14/07/2024,2024-07,Amex Joint JulyOctober,GAIL'S CROUCH END LONDON,15.05,GBP,Activities
14/07/2024,2024-07,Amex Joint JulyOctober,LIME*PASS LONDON,36.99,GBP,Transportation
14/07/2024,2024-07,Amex Joint JulyOctober,LIME*RIDE LONDON,0.57,GBP,Transportation
13/07/2024,2024-07,Amex Joint JulyOctober,ZETTLE *TURNING EARTH C LONDON,18.00,GBP,Shopping
12/07/2024,2024-07,Amex Joint JulyOctober,J and R Kiosk London,2.30,GBP,Groceries
12/07/2024,2024-07,Amex Joint JulyOctober,J and R Kiosk London,3.50,GBP,Groceries
12/07/2024,2024-07,Amex Joint JulyOctober,M&S CROUCH END SIMPLY F LONDON,58.95,GBP,Groceries
12/07/2024,2024-07,Amex Joint JulyOctober,POPHAMS HACKNEY London,3.80,GBP,Activities
12/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,1.90,GBP,Transportation
11/07/2024,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,3.80,GBP,Activities
11/07/2024,2024-07,Amex Joint JulyOctober,LIME*PASS LONDON,36.99,GBP,Transportation
11/07/2024,2024-07,Amex Joint JulyOctober,LIME*RIDE LONDON,12.18,GBP,Transportation
11/07/2024,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED ST ALBANS,4.00,GBP,Shopping
10/07/2024,2024-07,Amex Joint JulyOctober,J and R Kiosk London,1.30,GBP,Groceries
10/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURYS ONLINE LONDON,97.56,GBP,Groceries
10/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,3.70,GBP,Transportation
09/07/2024,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.50,GBP,Activities
09/07/2024,2024-07,Amex Joint JulyOctober,DISNEY PLUS HAMMERSMITH,7.99,GBP,Subscriptions
09/07/2024,2024-07,Amex Joint JulyOctober,ORDER 69205996 17205415 720541544975,70.00,GBP,Shopping
09/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S SPRMRKTS LT LONDON,1.20,GBP,Groceries
09/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.40,GBP,Transportation
09/07/2024,2024-07,Amex Joint JulyOctober,WAITROSE CROUCH END CROUCH END,18.47,GBP,Groceries
08/07/2024,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.99,GBP,Activities
08/07/2024,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*Q189V2NB5 AMAZON.CO.UK,31.55,GBP,Shopping
08/07/2024,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,200.00,GBP,Credit card
08/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.90,GBP,Transportation
08/07/2024,2024-07,Amex Joint JulyOctober,TRAINLINE trainline LONDON,12.10,GBP,Transportation
07/07/2024,2024-07,Amex Joint JulyOctober,CAFFE NERO FINIKOUDES .,10.13,GBP,Activities
06/07/2024,2024-07,Amex Joint JulyOctober,CAFFE NERO FINIKOUDES .,9.35,GBP,Activities
06/07/2024,2024-07,Amex Joint JulyOctober,GAIL'S SOHO LONDON,8.60,GBP,Activities
06/07/2024,2024-07,Amex Joint JulyOctober,GETT LONDON London,23.79,GBP,Transportation
06/07/2024,2024-07,Amex Joint JulyOctober,ZETTLE *TURNING EARTH C LONDON,15.00,GBP,Shopping
05/07/2024,2024-07,Amex Joint JulyOctober,3CPAYMENT*PRET A MANGER LONDON,5.99,GBP,Activities
05/07/2024,2024-07,Amex Joint JulyOctober,AIRBNB * HM9FKFHKXQ LONDON,204.88,GBP,Holiday
05/07/2024,2024-07,Amex Joint JulyOctober,SAINSBURY'S LONDON,2.00,GBP,Groceries
05/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,3.00,GBP,Transportation
05/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,8.50,GBP,Transportation
05/07/2024,2024-07,Amex Joint JulyOctober,TRAINLINE trainline LONDON,9.10,GBP,Transportation
05/07/2024,2024-07,Amex Joint JulyOctober,W H SMITH GATWICK,12.76,GBP,Shopping
04/07/2024,2024-07,Amex Joint JulyOctober,PAYMENT RECEIVED - THANK YOU,3093.42,GBP,Credit card
04/07/2024,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED ST ALBANS,3.50,GBP,Shopping
04/07/2024,2024-07,Amex Joint JulyOctober,SUMUP*NKORA LIMITED ST ALBANS,3.60,GBP,Shopping
04/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,7.40,GBP,Transportation
04/07/2024,2024-07,Amex Joint JulyOctober,ZETTLE *CHIRIAC MUSIC LONDON,5.00,GBP,Shopping
03/07/2024,2024-07,Amex Joint JulyOctober,J and R Kiosk London,1.30,GBP,Groceries
03/07/2024,2024-07,Amex Joint JulyOctober,OPENAI *CHATGPT SUBSCR SAN FRANCISCO,19.59,GBP,Subscriptions
03/07/2024,2024-07,Amex Joint JulyOctober,TFL TRAVEL CHARGE TFL.GOV.UK/CP,3.70,GBP,Transportation
02/07/2024,2024-07,Amex Joint JulyOctober,AMAZON PRIME AMZN.CO.UK/PM,4.50,GBP,Shopping
02/07/2024,2024-07,Amex Joint JulyOctober,AMAZON PRIME*5T40I6QG5 AMZN.CO.UK/PM,8.99,GBP,Shopping
02/07/2024,2024-07,Amex Joint JulyOctober,AMZNMKTPLACE*WF7QV5KL5 AMAZON.CO.UK,143.76,GBP,Shopping
02/07/2024,2024-07,Amex Joint JulyOctober,LIME*PASS LONDON,36.99,GBP,Transportation
02/07/2024,2024-07,Amex Joint JulyOctober,LIME*RIDE LONDON,0.30,GBP,Transportation
01/07/2024,2024-07,Amex Joint JulyOctober,M&S CHANCERY LANE LONDON,4.05,GBP,Groceries
01/07/2024,2024-07,Amex Joint JulyOctober,WAITROSE CROUCH END CROUCH END,2.65,GBP,Groceries
01/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,12.64,GBP,Shopping
01/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,83.35,GBP,Shopping
01/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,6.65,GBP,Shopping
02/08/2024,2024-08,Monzo Lara Flex August,PPOINT_*CU CONVENIENCE London,24.98,GBP,Shopping
02/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,10.95,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,13.59,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,6.53,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,5.36,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,12.09,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,12.00,GBP,Shopping
08/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,26.70,GBP,Shopping
10/08/2024,2024-08,Monzo Lara Flex August,CLOCKTOWER GREENS LONDON,7.88,GBP,Activities
12/08/2024,2024-08,Monzo Lara Flex August,MGP-VINTED\109 Kesperry House\London\SE13XB,13.59,GBP,Shopping
15/08/2024,2024-08,Monzo Lara Flex August,WETRANSFER* BB2119B7 +31208100779 NLD,11.00,GBP,Shopping
16/08/2024,2024-08,Monzo Lara Flex August,Broadway Cleaners GREAT BRITAI,17.95,GBP,Shopping
16/08/2024,2024-08,Monzo Lara Flex August,Zettle_*James Theory Bath,3.00,GBP,Shopping
17/08/2024,2024-08,Monzo Lara Flex August,Zettle_*Druces Pressed Failand,4.00,GBP,Shopping
18/08/2024,2024-08,Monzo Lara Flex August,Nintendo CA1256426593 Frankfurt am DEU,10.99,GBP,Entertainment
18/08/2024,2024-08,Monzo Lara Flex August,Nintendo CA1256476590 Frankfurt am DEU,12.99,GBP,Entertainment
19/08/2024,2024-08,Monzo Lara Flex August,LA BAGUETTE BATH BA1,1.70,GBP,Activities
19/08/2024,2024-08,Monzo Lara Flex August,Route one Bath,70.00,GBP,Shopping
19/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,9.03,GBP,Shopping
19/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,9.90,GBP,Shopping
20/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,5.36,GBP,Shopping
20/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,4.91,GBP,Shopping
20/08/2024,2024-08,Monzo Lara Flex August,DOROTHYHOUSEBRO BATH,25.00,GBP,Shopping
20/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,46.60,GBP,Shopping
20/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,12.00,GBP,Shopping
21/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,6.98,GBP,Shopping
21/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,19.35,GBP,Shopping
21/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,9.90,GBP,Shopping
21/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,7.61,GBP,Shopping
21/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,8.60,GBP,Shopping
22/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,6.53,GBP,Shopping
22/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,9.90,GBP,Shopping
22/08/2024,2024-08,Monzo Lara Flex August,PPOINT_*CU CONVENIENCE London,10.97,GBP,Shopping
22/08/2024,2024-08,Monzo Lara Flex August,Nintendo CA1258418703 Frankfurt am DEU,19.99,GBP,Entertainment
23/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,7.61,GBP,Shopping
23/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,7.61,GBP,Shopping
24/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,17.25,GBP,Shopping
24/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,27.75,GBP,Shopping
24/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,10.95,GBP,Shopping
26/08/2024,2024-08,Monzo Lara Flex August,TfL Travel Charge TFL.gov.uk/CP,1.80,GBP,Transportation
27/08/2024,2024-08,Monzo Lara Flex August,MGP*Vinted London,10.05,GBP,Shopping
28/08/2024,2024-08,Monzo Lara Flex August,Flex,321.14,GBP,Nothing
28/08/2024,2024-08,Monzo Lara Flex August,PPOINT_*ASEES FOOD AND London,4.99,GBP,Activities
29/08/2024,2024-08,Monzo Lara Flex August,GOOGLE *Google One 650-253-0000,184.99,GBP,Subscriptions
01/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Snappy Snaps Crouch En London,4.00,GBP,Shopping
01/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,CLOCKTOWER GREENS LONDON,4.99,GBP,Activities
02/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,BATH POTTERS SUPPLIES RADSTOCK,98.26,GBP,Shopping
02/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,booking40528871684 ONLINE,104.36,GBP,Holiday
02/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,booking40528871684 ONLINE,1.20,GBP,Holiday
04/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,The Woodman London,22.10,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Gate Retail Wizz Ashford,18.50,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,BUS STOP KIOSK LARNACA CYP,2.10,GBP,Transportation
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,TAVERNA OUZERI EFRAIM PAPHOS CYP,35.00,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,PERIPTERO MARIA THANOU LARNACA CYP,2.00,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,PERIPTERO MARIA THANOU LARNACA CYP,1.00,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,CAFFE NERO FINIKOUDES LARNACA CYP,7.50,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,GYR EVONTAS ELLADA LARNACA CYP,17.95,GBP,Activities
06/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,GYR EVONTAS ELLADA LARNACA CYP,0.80,GBP,Activities
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,EURO PHARMACY FAMAGUSTA CYP,15.98,GBP,Toiletries
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,CHRIS EXPRESS FAMAGUSTA CYP,1.00,GBP,Activities
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,OCEAN BASKET (AGIA NAP AMMOCHOSTOS CYP,44.99,GBP,Activities
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,ENJOY KIOSK FINIKOUDES LARNACA CYP,1.40,GBP,Activities
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Jiovanis Mini Market Larnaka CYP,5.40,GBP,Groceries
07/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Jiovanis Mini Market Larnaka CYP,4.70,GBP,Groceries
08/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,FOOD VILLAGE LCA AIRPO LARNACA CYP,9.70,GBP,Activities
09/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,BATH POTTERS SUPPLIES\18 FORTH AVENUE\RADSTOCK\BA3 4XE GBRGBR,20.44,GBP,Shopping
09/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Flex,484.02,GBP,Nothing
18/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,PPOINT_*H V Kingsley 3 London,2.20,GBP,Shopping
23/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,AIRBNB * HM9PYXTY3Q\34 Dover St 5th Floor\[phone]\W1S 4NG GBRGBR,155.79,GBP,Holiday
23/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Flex,155.79,GBP,Nothing
24/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,AIRBNB * HM2AXNX399\34 Dover St 5th Floor\[phone]\W1S 4NG GBRGBR,157.67,GBP,Holiday
24/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Flex,157.67,GBP,Nothing
30/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,AIRBNB * HM9CMRJQYE\34 Dover St 5th Floor\[phone]\W1S 4NG GBRGBR,325.35,GBP,Holiday
30/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Flex,325.35,GBP,Nothing
31/07/2024,2024-07,Monzo Nicholas Flex JulyOctober,Flex,2.20,GBP,Nothing
04/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,KEMSING PREMIER SEVENOAKS,4.27,GBP,Activities
04/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,Kemsing News+Wine Sevenoaks,5.98,GBP,Activities
05/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,BUY 2 SAVE (GG) LTD LONDON,72.11,GBP,Groceries
08/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,PPOINT_*CU CONVENIENCE London,1.99,GBP,Shopping
09/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,Tianfu London,7.49,GBP,Activities
11/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,CLR*hartleyandnoble.co Higham Ferrer,149.99,GBP,Shopping
11/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,LS The Wells Tavern London,6.40,GBP,Activities
16/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,HUMAN FOREST +442081577491,5.00,GBP,Miscellaneous
16/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,HUMAN FOREST +442081577491,5.00,GBP,Miscellaneous
16/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,HUMAN FOREST +442081577491,1.90,GBP,Miscellaneous
16/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,VMS Sally Lunns House BATH,58.74,GBP,Miscellaneous
18/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,Same Same But Differen Bath,17.16,GBP,Uncategorised
23/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,BUY 2 SAVE (GG) LTD LONDON,92.81,GBP,Groceries
23/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,BUY 2 SAVE (GG) LTD LONDON,3.94,GBP,Groceries
25/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,HART & SONS DORSET L Sturminster N,187.20,GBP,Shopping
28/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,G KAYE & J WALDREN T/A LONDON N8,110.00,GBP,Shopping
29/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,CO-OP GROUP FOOD LONDON,4.50,GBP,Groceries
29/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,BUTTERANDCRUST LONDON,20.04,GBP,Shopping
30/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,Flex,744.52,GBP,Nothing
31/08/2024,2024-08,Monzo Nicholas Flex JulyOctober,AMZNMktplace amazon.co.uk,3.99,GBP,Shopping
01/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,MOUNT VINEYARD (BAR & GREAT BRITA,11.47,GBP,Activities
02/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,TfL Travel Charge TFL.gov.uk/CP,9.90,GBP,Transportation
02/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,8.20,GBP,Groceries
04/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,LIME*PASS FZY2 LONDON,36.99,GBP,Transportation
17/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,Amazon.co.uk AMAZON.CO.UK,7.25,GBP,Shopping
20/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,5.25,GBP,Groceries
20/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,LIME*PASS FZY2 +448008085223,36.99,GBP,Transportation
21/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,PRET A MANGER LONDON,18.60,GBP,Activities
21/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,CONNOLLY RETAIL LTD LONDON,20.00,GBP,Income
22/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,WAITROSE LONDON,1.10,GBP,Groceries
23/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,J and R Kiosk London,1.30,GBP,Groceries
26/09/2024,2024-09,Monzo Nicholas Flex JulyOctober,Flex,161.04,GBP,Nothing
01/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,SP PIEDATERRE VENICE +390418506574 ITA,154.50,GBP,Holiday
02/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,3.20,GBP,Groceries
04/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SACA MUSWELL HILL,35.70,GBP,Groceries
06/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,SQ *JOLENE HORNSEY ROA London,7.40,GBP,Activities
07/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,12.95,GBP,Groceries
09/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Etsy.com*additiveworks London,45.49,GBP,Shopping
09/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,LIME*PASS FZY2 +448008085223,36.99,GBP,Transportation
10/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,10.75,GBP,Groceries
10/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,ROBERT DYAS HIGH HOLBO LONDON,40.95,GBP,Shopping
10/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,LOON FUNG SUPERMKT LONDON W1D,3.05,GBP,Activities
16/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,LIME*PASS FZY2 +448008085223,36.99,GBP,Transportation
17/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CHANCERY LANE,3.90,GBP,Groceries
17/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,WAITROSE LONDON,5.60,GBP,Groceries
18/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,MARKS&SPENCER PLC SF CROUCH END,14.50,GBP,Groceries
19/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,GAILS - CROUCH END LONDON,7.80,GBP,Activities
19/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,CLOCKTOWER GREENS LONDON,0.99,GBP,Activities
19/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Crouch End Greens LTD London,2.99,GBP,Groceries
21/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Old Bell Tavern LONDON,34.96,GBP,Activities
21/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Old Bell Tavern LONDON,33.44,GBP,Activities
23/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,SQ *JOLENE HORNSEY ROA London,11.30,GBP,Activities
23/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,BOOTS 0707 SEDLEY PLACE,11.55,GBP,Toiletries
24/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,CURSOR,20.00,GBP,Subscriptions
24/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Flex,1.95,GBP,Nothing
24/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Flex,65.00,GBP,Nothing
24/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Flex,0.30,GBP,Nothing
24/10/2024,2024-10,Monzo Nicholas Flex JulyOctober,Flex,10.00,GBP,Nothing
